

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Apr 27 19:43:01 2026

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  5409     143D  01E8               	clrf	_eusartTxTail^(0+256)	;volatile
  5410                           
  5411                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  5412     143E  3008               	movlw	8
  5413     143F  00E7               	movwf	_eusartTxBufferRemaining^(0+256)	;volatile
  5414                           
  5415                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  5416     1440  0020               	movlb	0	; select bank0
  5417     1441  01ED               	clrf	_eusartRxHead	;volatile
  5418                           
  5419                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  5420     1442  0022               	movlb	2	; select bank2
  5421     1443  01E6               	clrf	_eusartRxTail^(0+256)	;volatile
  5422                           
  5423                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  5424     1444  01E5               	clrf	_eusartRxCount^(0+256)	;volatile
  5425                           
  5426                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  5427     1445  0021               	movlb	1	; select bank1
  5428     1446  1691               	bsf	17,5	;volatile
  5429     1447  0008               	return
  5430     1448                     __end_of_EUSART_Initialize:
  5431                           
  5432                           	psect	text12
  5433     1E72                     __ptext12:	
  5434 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  5435 ;; Defined at:
  5436 ;;		line 276 in file "mcc_generated_files/eusart.c"
  5437 ;; Parameters:    Size  Location     Type
  5438 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5439 ;;		 -> EUSART_Transmit_ISR(1), 
  5440 ;; Auto vars:     Size  Location     Type
  5441 ;;		None
  5442 ;; Return value:  Size  Location     Type
  5443 ;;                  1    wreg      void 
  5444 ;; Registers used:
  5445 ;;		wreg
  5446 ;; Tracked objects:
  5447 ;;		On entry : 1F/1
  5448 ;;		On exit  : 1F/2
  5449 ;;		Unchanged: 0/0
  5450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5451 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5454 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5455 ;;Total ram usage:        2 bytes
  5456 ;; Hardware stack levels used: 1
  5457 ;; Hardware stack levels required when called: 10
  5458 ;; This function calls:
  5459 ;;		Nothing
  5460 ;; This function is called by:
  5461 ;;		_EUSART_Initialize
  5462 ;; This function uses a non-reentrant model
  5463 ;;
  5464                           
  5465     1E72                     _EUSART_SetTxInterruptHandler:	
  5466                           ;psect for function _EUSART_SetTxInterruptHandler
  5467                           
  5468                           
  5469                           ;mcc_generated_files/eusart.c: 277:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  5470                           
  5471                           ;incstack = 0
  5472                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  5473     1E72  0829               	movf	(EUSART_SetTxInterruptHandler@interruptHandler+1)^(0+128),w
  5474     1E73  0022               	movlb	2	; select bank2
  5475     1E74  00CB               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+256)
  5476     1E75  0021               	movlb	1	; select bank1
  5477     1E76  0828               	movf	EUSART_SetTxInterruptHandler@interruptHandler^(0+128),w
  5478     1E77  0022               	movlb	2	; select bank2
  5479     1E78  00CA               	movwf	_EUSART_TxDefaultInterruptHandler^(0+256)
  5480     1E79  0008               	return
  5481     1E7A                     __end_of_EUSART_SetTxInterruptHandler:
  5482                           
  5483                           	psect	text13
  5484     1E6A                     __ptext13:	
  5485 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5486 ;; Defined at:
  5487 ;;		line 280 in file "mcc_generated_files/eusart.c"
  5488 ;; Parameters:    Size  Location     Type
  5489 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5490 ;;		 -> EUSART_Receive_ISR(1), 
  5491 ;; Auto vars:     Size  Location     Type
  5492 ;;		None
  5493 ;; Return value:  Size  Location     Type
  5494 ;;                  1    wreg      void 
  5495 ;; Registers used:
  5496 ;;		wreg
  5497 ;; Tracked objects:
  5498 ;;		On entry : 1F/1
  5499 ;;		On exit  : 1F/2
  5500 ;;		Unchanged: 0/0
  5501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5502 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5505 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5506 ;;Total ram usage:        2 bytes
  5507 ;; Hardware stack levels used: 1
  5508 ;; Hardware stack levels required when called: 10
  5509 ;; This function calls:
  5510 ;;		Nothing
  5511 ;; This function is called by:
  5512 ;;		_EUSART_Initialize
  5513 ;; This function uses a non-reentrant model
  5514 ;;
  5515                           
  5516     1E6A                     _EUSART_SetRxInterruptHandler:	
  5517                           ;psect for function _EUSART_SetRxInterruptHandler
  5518                           
  5519                           
  5520                           ;mcc_generated_files/eusart.c: 281:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5521                           
  5522                           ;incstack = 0
  5523                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5524     1E6A  0829               	movf	(EUSART_SetRxInterruptHandler@interruptHandler+1)^(0+128),w
  5525     1E6B  0022               	movlb	2	; select bank2
  5526     1E6C  00C9               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+256)
  5527     1E6D  0021               	movlb	1	; select bank1
  5528     1E6E  0828               	movf	EUSART_SetRxInterruptHandler@interruptHandler^(0+128),w
  5529     1E6F  0022               	movlb	2	; select bank2
  5530     1E70  00C8               	movwf	_EUSART_RxDefaultInterruptHandler^(0+256)
  5531     1E71  0008               	return
  5532     1E72                     __end_of_EUSART_SetRxInterruptHandler:
  5533                           
  5534                           	psect	text14
  5535     1E62                     __ptext14:	
  5536 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5537 ;; Defined at:
  5538 ;;		line 268 in file "mcc_generated_files/eusart.c"
  5539 ;; Parameters:    Size  Location     Type
  5540 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5541 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5542 ;; Auto vars:     Size  Location     Type
  5543 ;;		None
  5544 ;; Return value:  Size  Location     Type
  5545 ;;                  1    wreg      void 
  5546 ;; Registers used:
  5547 ;;		wreg
  5548 ;; Tracked objects:
  5549 ;;		On entry : 1F/1
  5550 ;;		On exit  : 1F/2
  5551 ;;		Unchanged: 0/0
  5552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5553 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5556 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5557 ;;Total ram usage:        2 bytes
  5558 ;; Hardware stack levels used: 1
  5559 ;; Hardware stack levels required when called: 10
  5560 ;; This function calls:
  5561 ;;		Nothing
  5562 ;; This function is called by:
  5563 ;;		_EUSART_Initialize
  5564 ;; This function uses a non-reentrant model
  5565 ;;
  5566                           
  5567     1E62                     _EUSART_SetOverrunErrorHandler:	
  5568                           ;psect for function _EUSART_SetOverrunErrorHandler
  5569                           
  5570                           
  5571                           ;mcc_generated_files/eusart.c: 269:     EUSART_OverrunErrorHandler = interruptHandler;
  5572                           
  5573                           ;incstack = 0
  5574                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5575     1E62  0829               	movf	(EUSART_SetOverrunErrorHandler@interruptHandler+1)^(0+128),w
  5576     1E63  0022               	movlb	2	; select bank2
  5577     1E64  00C3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+256)
  5578     1E65  0021               	movlb	1	; select bank1
  5579     1E66  0828               	movf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128),w
  5580     1E67  0022               	movlb	2	; select bank2
  5581     1E68  00C2               	movwf	_EUSART_OverrunErrorHandler^(0+256)
  5582     1E69  0008               	return
  5583     1E6A                     __end_of_EUSART_SetOverrunErrorHandler:
  5584                           
  5585                           	psect	text15
  5586     1E5A                     __ptext15:	
  5587 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5588 ;; Defined at:
  5589 ;;		line 264 in file "mcc_generated_files/eusart.c"
  5590 ;; Parameters:    Size  Location     Type
  5591 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5592 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;		None
  5595 ;; Return value:  Size  Location     Type
  5596 ;;                  1    wreg      void 
  5597 ;; Registers used:
  5598 ;;		wreg
  5599 ;; Tracked objects:
  5600 ;;		On entry : 1F/1
  5601 ;;		On exit  : 1F/2
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5604 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
